Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
dendropsophus124.ss dendropsophus124.ss:136 1.             ?                                           -                  false          true                 {1, 2, }
dendropsophus124.ss dendropsophus124.ss:156 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:158 1.             ?                                           -                  false          true                 {0, 2, }
dendropsophus124.ss dendropsophus124.ss:165 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:170 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:171 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:173 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:175 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:195 1.             ?                                           -                  false          true                 {0, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:197 1.             ?                                           -                  false          true                 {0, 1, 2, }

Sankoff
    
    Total 0



Molecular
    
    Total 40
                                                                                                                                                            
 Name                               Initial Assignment         Transformation Cost Matrix         Gap Opening         Weight         class          
output_COI.2_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:4  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:1 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:2 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:3 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:4 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:0   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:1   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:2   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:3   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:4   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:1 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:2 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:3 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:4 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:4  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:1 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:2 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:3 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:4 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:4  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:4  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}

Likelihood
    
    Total 0




Ignored characters
    
Files
    


File
    

File Name : output_TYR.1_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_SIA.2_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_Rhod.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_Rag.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_POMC.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_H1.3_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_Cytb.1_preprocessed.fasta

File Contents 


Characters



File
    

File Name : output_COI.2_preprocessed.fasta

File Contents 


Characters



File
    

File Name : dendropsophus124.ss

File Contents 


Characters

File Contents 


Trees







File References:
                                                                                                                                                                                                                                                                                                                                                                                     
Terminal                      output_TYR.1_preprocessed.fasta        output_SIA.2_preprocessed.fasta        output_Rhod.3_preprocessed.fasta        output_Rag.3_preprocessed.fasta        output_POMC.3_preprocessed.fasta        output_H1.3_preprocessed.fasta        output_Cytb.1_preprocessed.fasta        output_COI.2_preprocessed.fasta        dendropsophus124.ss
D_anataliasiasi_1             -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_anataliasiasi_2             -                                      -                                      +                                       -                                      +                                       +                                     +                                       -                                      -
D_anataliasiasi_3             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_4             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_5             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_6             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_anataliasiasi_7             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_araguaya_II_1               +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_araguaya_II_2               +                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_araguaya_II_3               -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_araguaya_I_1                +                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_araguaya_I_2                -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_bilobatus_1                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_bilobatus_2                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_bipunctatus_1_M             -                                      -                                      +                                       +                                      +                                       +                                     +                                       +                                      +
D_branneri_1                  -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_branneri_2_M                +                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      +
D_cachimbo_1                  +                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_cachimbo_2                  -                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_cerradensis_1               +                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_cerradensis_2               +                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_cf_tritaeniatus_1           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_cf_tritaeniatus_2           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_cf_tritaeniatus_3           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_cf_tritaeniatus_4           -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_coffea                      -                                      -                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_columbianus_1               -                                      +                                      +                                       +                                      +                                       +                                     +                                       -                                      -
D_cruzi                       +                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      -
D_decipiens_I_M               +                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      +
D_elegans                     +                                      -                                      +                                       -                                      +                                       +                                     -                                       +                                      +
D_elianae_3                   -                                      -                                      +                                       +                                      -                                       +                                     +                                       -                                      -
D_elianae_4                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_5                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_6                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_7                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianae_8                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_elianeae_1                  +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_elianeae_2_M                +                                      +                                      -                                       +                                      -                                       +                                     +                                       +                                      +
D_gaucheri_1                  -                                      +                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_jimi_1                      -                                      +                                      -                                       +                                      -                                       +                                     +                                       +                                      -
D_jimi_2                      -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_jimi_3                      -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_jimi_M                      +                                      +                                      +                                       -                                      -                                       +                                     +                                       +                                      +
D_joannae                     +                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_juliani_1                   -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_juliani_2                   -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_juliani_A                   -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_juliani_A_2                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_labialis_1_M                +                                      +                                      +                                       -                                      +                                       +                                     +                                       -                                      +
D_leali_1                     -                                      +                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_marmoratus_1_M              +                                      +                                      -                                       -                                      +                                       +                                     +                                       +                                      +
D_mathiassoni_1               +                                      -                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_mathiassoni_2               +                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      -
D_meridensis                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_microcephalus_1             -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_minusculus_1                -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_minusculus_2                -                                      -                                      +                                       -                                      +                                       +                                     +                                       +                                      -
D_minusculus_3                +                                      -                                      -                                       -                                      -                                       +                                     -                                       +                                      -
D_minutus_I_M                 -                                      +                                      -                                       +                                      +                                       +                                     -                                       -                                      +
D_nanus_1                     -                                      +                                      +                                       +                                      +                                       +                                     +                                       +                                      +
D_parviceps_1                 +                                      -                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_pseudomeridianus_1          -                                      +                                      +                                       +                                      -                                       +                                     +                                       +                                      -
D_reicheli_1                  -                                      -                                      -                                       -                                      -                                       -                                     +                                       -                                      -
D_rhea_hDNA                   -                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_rhodopeplus_1_M             +                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      +
D_riveroi_M                   -                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      +
D_robertmertensi              -                                      +                                      -                                       -                                      -                                       +                                     +                                       -                                      -
D_rozenmani_1                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       +                                      -
D_rozenmani_2                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       +                                      -
D_rozenmani_3                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rozenmani_4                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rozenmani_5                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rozenmani_6                 -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_1              -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_rubicundulus_10             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_11             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_12             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_13             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_14             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_15             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_16             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_17             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_18             -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_2              +                                      +                                      +                                       +                                      +                                       +                                     +                                       -                                      -
D_rubicundulus_3              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_4              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_5              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_6              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_7              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_8              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_rubicundulus_9              -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_ruschii_1_M                 +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      +
D_sanborni_1                  +                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_sanborni_2_M                +                                      +                                      +                                       +                                      -                                       +                                     +                                       -                                      +
D_sanborni_3                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_sanborni_4                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_sanborni_5                  -                                      -                                      -                                       -                                      -                                       +                                     -                                       -                                      -
D_sartori_1                   -                                      +                                      -                                       +                                      -                                       +                                     +                                       -                                      -
D_shiwiarum_1                 -                                      -                                      -                                       -                                      -                                       +                                     +                                       -                                      -
D_studerae_1                  -                                      -                                      -                                       -                                      -                                       -                                     -                                       +                                      -
D_triangulum_1_M              +                                      -                                      +                                       +                                      -                                       +                                     +                                       -                                      +
D_tritaeniatus_hDNA           -                                      -                                      -                                       -                                      -                                       +                                     +                                       +                                      -
D_walfordi                    -                                      -                                      +                                       -                                      -                                       +                                     +                                       -                                      -
